Année,Pays,Annual Real GDP Growth (%),Current Account Balance (mn),Exchange Rate,GDP Per Capita,Gross Domestic Product (mn),Inflation Rate (%),Integration_Regionale_Score
2015,Afrique du Sud,"0,279357422","-8521,994957","14,70961094","5722,506789","323567,7014","6,602908424","0,62542"
2016,Afrique du Sud,"1,1579","-9056,996806","13,32380104","6643,949518","381136,8081","5,186186555","0,62542"
2017,Afrique du Sud,"1,5568","-12159,92662","13,23392677","6959,29572","405260,6677","4,509872649","0,62542"
2018,Afrique du Sud,"0,2599","-10200,41054","14,4484272","6584,195397","389330,058","4,102850755","0,62542"
2019,Afrique du Sud,"-6,1689","6771,399116","16,45910454","5632,629105","337974,6442","3,232388316","0,62542"
2020,Afrique du Sud,"4,8586","15700,96935","14,77867794","6828,755439","419986,2143","4,618745449","0,62542"
2021,Afrique du Sud,"2,0581","-1877,973945","16,35585403","6534,249348","407596,0195","7,039872726","0,62542"
2022,Afrique du Sud,"0,8061","-6143,218091","18,4502449","6034,269891","381440,682","6,075243846","0,62542"
2023,Afrique du Sud,"0,5348","-2383,641616","18,32865715","6267,186272","401145,0451","4,361152465","0,62542"
2024,Afrique du Sud,"1,2736","-2163,1","17,90950012","6541,745767","423560,3757","3,2003","0,62542"
2015,Algérie,"3,2","-26204,04634","109,4430695","4426,580357","180763,8355","6,397694803","0,28203"
2016,Algérie,"1,3","-22067,51802","110,9730148","4551,206841","189880,9006","5,59111591","0,28203"
2017,Algérie,"1,4","-16905,64252","116,5937881","4569,366576","194554,4901","4,269990205","0,28203"
2018,Algérie,"0,9225","-16954,29403","119,3535614","4455,132106","193459,6566","1,951768211","0,28203"
2019,Algérie,"-5,0256","-18187,0373","126,7768021","3759,855252","164873,4126","2,415130941","0,28203"
2020,Algérie,"3,813","-4512,873533","135,0640564","4177,752631","186231,679","7,226063074","0,28203"
2021,Algérie,"3,6346","19433,08954","141,9949799","4980,716632","225581,637","9,265515516","0,28203"
2022,Algérie,"4,1552","6359,214534","135,842926","5392,815347","247923,8999","9,322173759","0,28203"
2023,Algérie,"3,6343","-2753,8","134,0532379","5776,225494","269322,2899","4,046114553","0,28203"
2024,Algérie,"3,8345","-18449,2","131,6059265","6262,511883","295909,949","1,6089","0,28203"
2015,Angola,"-2,580097243","-3085,195463","163,6564331","3468,490072","101123,828","30,69441508","0,23778"
2016,Angola,"-2,5","-632,8671479","165,9159546","4042,631504","122123,8551","29,8444799","0,23778"
2017,Angola,"-0,6451","7402,606519","252,8557434","3240,813868","101353,2129","19,62893797","0,23778"
2018,Angola,"-0,2582","5137,39488","364,8258057","2569,597031","83136,74233","17,08095414","0,23778"
2019,Angola,"-4,1764","871,9178313","578,2587891","1639,974854","54821,07942","22,27153925","0,23778"
2020,Angola,"2,1181","8399,451649","631,4419556","2026,01769","69905,71439","25,75429488","0,23778"
2021,Angola,"4,3925","11762,8795","460,5675049","3183,698679","113304,6523","21,35529013","0,23778"
2022,Angola,"1,4464","4184,993796","685,0202637","2379,142619","87276,46782","13,64410178","0,23778"
2023,Angola,"4,4744","6277,064543","869,8461914","2838,406372","107768,6131","28,24049489","0,23778"
2024,Angola,"2,4095","2667,6","913,1229858","3461,725908","136035,443","20,2099","0,23778"
2015,Botswana,"4,303738464","1202,538243","10,90115833","6412,685222","15082,63564","2,814957914","0,30235"
2016,Botswana,"2,907531757","899,6032676","10,34741688","6704,891688","16105,14983","3,308280768","0,30235"
2017,Botswana,"4,453586054","66,92639892","10,19997501","6948,977368","17031,94353","3,23801559","0,30235"
2018,Botswana,"3,0327","-1154,93312","10,755867","6678,390469","16695,97617","2,772864429","0,30235"
2019,Botswana,"-8,7296","-1521,019798","11,45624161","5864,107712","14930,01823","1,890359168","0,30235"
2020,Botswana,"11,9206","-314,5828676","11,08725834","7245,34236","18750,94603","7,240977656","0,30235"
2021,Botswana,"5,486","-232,1217352","12,36880875","7726,979864","20321,95704","11,66556748","0,30235"
2022,Botswana,"2,7309","-116,7271396","13,59638309","7250,872198","19396,08313","5,067615493","0,30235"
2023,Botswana,"-2,95","-821,1","13,56313324","7133,111459","19402,06317","2,818351317","0,30235"
2024,Botswana,"-1,0","-1401,7","13,50238323","6953,362904","19212,1417","2,6727","0,30235"
2015,Burkina Faso,"5,95869172","-780,2221043","592,6055908","665,8032948","12833,35851","0,441041448","0,36987"
2016,Burkina Faso,"6,155996381","-896,2847162","580,6567383","711,1795535","14106,95762","1,482998972","0,36987"
2017,Burkina Faso,"6,820732657","-664,7966594","555,4464722","779,1921648","15890,06582","1,955943027","0,36987"
2018,Burkina Faso,"5,688598986","-523,8372263","585,9110107","772,1535928","16178,16208","-3,23338934","0,36987"
2019,Burkina Faso,"2,0108","743,2318699","575,5859985","840,2355504","18084,38975","1,884439938","0,36987"
2020,Burkina Faso,"6,9425","77,255404","554,5307007","888,8080726","19643,54721","3,653532872","0,36987"
2021,Burkina Faso,"1,4972","-1403,966911","623,7597046","832,0387386","18865,64636","14,29023543","0,36987"
2022,Burkina Faso,"2,9602","-1017,189769","606,5697632","872,2102828","20279,76128","0,742910429","0,36987"
2023,Burkina Faso,"4,8","-1132,2","606,3452759","977,8944422","23316,91508","4,191134464","0,36987"
2024,Burkina Faso,"4,0","-1043,4","581,5888062","1018,631922","24906,56912","1,3432","0,36987"
2015,Burundi,"-1,04197633","-327,3598918","1654,626709","263,3261154","2959,640971","5,557689614","0,20338"
2016,Burundi,"0,001486431","-373,5541733","1729,055054","275,6893973","3172,292281","16,0525353","0,20338"
2017,Burundi,"5,3067","-389,1746723","1782,876831","256,0774944","3036,937216","-2,814698077","0,20338"
2018,Burundi,"4,4601","-392,7438552","1845,622925","245,7956999","3012,30889","-0,686772171","0,20338"
2019,Burundi,"0,3272","-344,6876757","1915,046143","244,6205845","3086,386721","7,321106434","0,20338"
2020,Burundi,"3,1","-393,879529","1975,950928","258,1190863","3346,638109","8,404538451","0,20338"
2021,Burundi,"1,849","-621,9691899","2034,306641","294,0941949","3917,657297","18,80087867","0,20338"
2022,Burundi,"2,7","-625,5973559","2574,051758","257,4528199","3524,387506","26,94148358","0,20338"
2023,Burundi,"3,5","-738,8672074","2884,87915","254,5078977","3575,272482","20,2124925","0,20338"
2024,Burundi,"4,1","-753,6832744","2943,113281","325,7969945","4688,218752","36,145","0,20338"
2015,Bénin,"3,339673426","-354,241236","592,6055908","1049,828268","11821,0663","-0,793310146","0,34708"
2016,Bénin,"5,671561952","-531,0295114","580,6567383","1095,253615","12701,65618","0,043264856","0,34708"
2017,Bénin,"6,697253621","-648,8248049","555,4464722","1194,406453","14262,40746","0,919170718","0,34708"
2018,Bénin,"6,865686629","-575,5928178","585,9508057","1170,928252","14390,70821","0,732849371","0,34708"
2019,Bénin,"3,8488","-292,4725476","574,2945557","1240,743758","15686,72333","3,022721197","0,34708"
2020,Bénin,"7,1555","-734,6591066","554,6077881","1360,900559","17687,62456","1,733539627","0,34708"
2021,Bénin,"6,2532","-991,0046225","622,9123535","1304,981463","17425,41748","1,350778636","0,34708"
2022,Bénin,"6,3528","-1608,543371","606,6549683","1434,645333","19673,29145","2,738700784","0,34708"
2023,Bénin,"7,5","-1440,86957","606,3452759","1502,896904","21189,34345","1,160930896","0,34708"
2024,Bénin,"6,6","-1412,812757","583,8901978","1622,13264","23546,8774","1,2565","0,34708"
2015,Cameroun,"4,671730001","-1037,444249","592,6055908","1413,255979","33814,33842","0,874190383","0,26809"
2016,Cameroun,"4,8","-949,7630434","580,6567383","1469,447403","36098,54776","0,64040915","0,26809"
2017,Cameroun,"3,955514241","-1409,334284","555,4464722","1585,240614","39973,84107","1,068858113","0,26809"
2018,Cameroun,"3,47503746","-1695,070703","585,9110107","1533,09566","39670,97661","2,452802141","0,26809"
2019,Cameroun,"0,259954735","-1512,407004","575,5859985","1535,954589","40773,24164","2,437608822","0,26809"
2020,Cameroun,"3,338750849","-1794,494947","554,5307007","1672,326228","45011,92805","2,271857625","0,26809"
2021,Cameroun,"3,736891042","-1505,133036","623,7597046","1604,878421","44347,23788","6,247677133","0,26809"
2022,Cameroun,"3,248344978","-2018,87065","606,5697632","1736,861047","49279,41486","7,382813843","0,26809"
2023,Cameroun,"3,6","-1951,026641","606,3452759","1816,646395","52907,54455","4,530612673","0,26809"
2024,Cameroun,"3,6","-2039,918175","581,8103638","1978,02072","59101,94769","3,509451166","0,26809"
2015,Cap-Vert,"4,705791465","-64,13517853","99,68811035","3482,678868","1849,790054","-1,407816371","0,34437"
2016,Cap-Vert,"4,013257261","-139,6344619","97,80693817","3714,874886","1996,741536","0,784415251","0,34437"
2017,Cap-Vert,"3,70696458","-97,06196116","93,41358185","4055,25088","2205,09944","1,256995667","0,34437"
2018,Cap-Vert,"7,636081682","-21,81680752","98,49517822","4095,34408","2252,177142","1,106666743","0,34437"
2019,Cap-Vert,"-19,30282276","-285,683977","96,79574585","3276,267761","1821,56556","0,605795808","0,34437"
2020,Cap-Vert,"6,811176417","-250,6321179","93,21809387","3489,973343","2051,842577","1,862152975","0,34437"
2021,Cap-Vert,"17,7141812","-78,24658493","104,8630676","3788,261144","2247,003309","7,930929254","0,34437"
2022,Cap-Vert,"5,009772108","-64,40220141","101,8048096","4232,329497","2533,819488","3,724375177","0,34437"
2023,Cap-Vert,"4,67843073","-152,5476864","101,9220123","4623,115099","2794,492776","2,0","0,34437"
2024,Cap-Vert,"4,707427334","-159,720285","100,6036758","4931,906814","3009,493925","1,993785992","0,34437"
2015,Congo,"-10,70209626","-3596,012164","592,6055908","2194,606982","10931,3286","3,190561797","0,31722"
2016,Congo,"-4,373500999","-569,3158457","580,6567383","2315,626228","11834,47328","0,450063823","0,31722"
2017,Congo,"-6,427377048","761,5081426","555,4464722","2817,100935","14773,89991","1,152778964","0,31722"
2018,Congo,"-0,621814365","1632,374163","585,9110107","2597,644642","13976,63739","2,206073058","0,31722"
2019,Congo,"-6,26777228","1440,630928","575,5859985","2078,379313","11468,68826","1,795371471","0,31722"
2020,Congo,"1,01507037","1584,15222","554,5307007","2270,844288","13380,23011","1,715642755","0,31722"
2021,Congo,"1,475356133","-385,8744098","623,7597046","2309,403982","13937,49321","3,043443347","0,31722"
2022,Congo,"1,906864264","-604,3103979","606,5697632","2291,27099","14166,66504","4,301745636","0,31722"
2023,Congo,"2,7","-268,2789068","606,1029663","2522,018374","15971,84401","3,091436309","0,31722"
2024,Congo,"3,6","-172,4634507","630,4588623","2493,081571","16166,23038","3,400000001","0,31722"
2015,Côte d'Ivoire,"7,971745995","-414,2729562","592,6055908","1862,596047","48407,76301","0,723178458","0,35693"
2016,Côte d'Ivoire,"7,702089832","-1049,091689","580,6567383","1964,299343","52512,34506","0,685881065","0,35693"
2017,Côte d'Ivoire,"7,433070988","-2284,501507","555,4464722","2130,866139","58522,47629","0,359409031","0,35693"
2018,Côte d'Ivoire,"6,7215","-1348,82742","585,9110107","2141,76837","60382,89493","-1,10686344","0,35693"
2019,Côte d'Ivoire,"0,7008","-1974,306753","575,5859985","2179,729373","63027,85351","2,425006568","0,35693"
2020,Côte d'Ivoire,"7,0623","-2874,116509","554,5307007","2455,981163","72794,63328","4,091951897","0,35693"
2021,Côte d'Ivoire,"6,2183","-5393,827499","623,7597046","2333,37127","70922,82441","5,276167243","0,35693"
2022,Côte d'Ivoire,"6,5359","-9208,027599","606,5697632","2554,672994","79618,05462","4,38711707","0,35693"
2023,Côte d'Ivoire,"6,1","-3581,0","606,1029663","2710,978583","86573,0136","3,466373147","0,35693"
2024,Côte d'Ivoire,"6,3","-3596,8","630,4588623","2690,685796","88016,36842","-0,153","0,35693"
2015,Gabon,"2,081859903","765,8960076","592,6055908","6984,40447","14023,86002","2,106707128","0,34047"
2016,Gabon,"0,451461864","924,4804912","580,6567383","7230,567965","14929,7635","2,651925831","0,34047"
2017,Gabon,"0,836873484","1982,970942","555,4464722","7937,76982","16822,31713","4,749066521","0,34047"
2018,Gabon,"3,921816801","460,3159893","585,9110107","7766,996412","16874,40553","2,464567562","0,34047"
2019,Gabon,"-1,837320574","-174,3815212","575,5859985","6893,131747","15342,23634","1,352761107","0,34047"
2020,Gabon,"1,467590705","327,3268626","554,5307007","8181,408762","19444,9342","1,086907465","0,34047"
2021,Gabon,"3,037713767","-129,0957615","623,7597046","8409,207366","20440,65558","4,231247983","0,34047"
2022,Gabon,"2,4463432","531,3147096","606,5697632","8071,397599","20055,71997","3,629015342","0,34047"
2023,Gabon,"2,8","275,0811093","606,1029663","7858,908737","19953,39206","1,173119984","0,34047"
2024,Gabon,"2,5","-13,83464827","630,4588623","7288,883933","18901,02359","1,733309513","0,34047"
2015,Ghana,"3,447586228","-2832,047271","3,909816742","1913,190384","56165,03649","17,45463471","0,40317"
2016,Ghana,"8,14359859","-2002,64","4,350533485","2012,970293","60405,92513","12,37192155","0,40317"
2017,Ghana,"6,263837512","-2044,594253","4,585324764","2196,610202","67298,83179","7,808765166","0,40317"
2018,Ghana,"6,478246241","-1863,971933","5,217366695","2186,18774","68337,92233","7,143640033","0,40317"
2019,Ghana,"0,5139","-2133,96548","5,59570837","2196,549243","70043,14272","9,887289563","0,40317"
2020,Ghana,"5,0765","-2541,432817","5,805699825","2445,501231","79524,43528","9,971088675","0,40317"
2021,Ghana,"3,8175","-1740,634667","8,272399902","2240,278556","74263,33437","31,2558951","0,40317"
2022,Ghana,"2,9448","1407,113627","11,02040863","2384,133797","80554,9077","38,10696563","0,40317"
2023,Ghana,"5,7","1680,567078","14,18194199","2394,031284","82420,30613","22,84832812","0,40317"
2024,Ghana,"5,5","2253,1","12,55809975","2698,351192","94615,7957","14,194","0,40317"
2015,Kenya,"5,878956676","-4037,779793","101,5043716","1525,235418","74815,13236","6,297249538","0,44438"
2016,Kenya,"4,805693885","-5739,957846","103,4100037","1633,505375","82036,51194","8,005649677","0,44438"
2017,Kenya,"6,318444466","-4989,164831","101,3015747","1794,091623","92202,97934","4,689806468","0,44438"
2018,Kenya,"5,365760071","-5258,353851","101,9912949","1909,28011","100378,4295","5,239637958","0,44438"
2019,Kenya,"-0,272766327","-3290,604657","106,4507828","1871,955916","100657,5031","5,405162079","0,44438"
2020,Kenya,"7,590489473","-5045,280176","109,6377487","2061,356189","109703,6572","6,107936037","0,44438"
2021,Kenya,"4,859981043","-4806,802814","117,8659897","2109,562873","114448,9775","7,659862683","0,44438"
2022,Kenya,"5,719992412","-2736,462264","139,8463898","1952,304499","108038,5845","7,67139634","0,44438"
2023,Kenya,"4,724739947","-1549,810653","134,8224792","2132,43458","120339,5613","4,489788542","0,44438"
2024,Kenya,"4,714396115","-6616,633","130,6452942","2566,292265","147645,1917","4,09974071","0,44438"
2015,Madagascar,"4,179990237","44,80465358","3176,539063","453,9707295","11848,61425","6,035758582","0,29592"
2016,Madagascar,"4,170794763","-30,11970881","3116,110107","491,8668318","13176,31314","8,609050754","0,29592"
2017,Madagascar,"3,194356515","98,04861428","3334,752197","500,4571942","13760,03352","8,594229589","0,29592"
2018,Madagascar,"4,41123213","-301,2262312","3618,321777","499,8188488","14104,66499","5,610514415","0,29592"
2019,Madagascar,"-7,137671621","-623,6530588","3787,75415","450,7716042","13051,44089","4,201793122","0,29592"
2020,Madagascar,"4,650683432","-721,9527695","3829,977783","483,4694717","14354,73221","5,812251188","0,29592"
2021,Madagascar,"4,156097784","-829,3760776","4096,116211","503,5145302","15325,60317","8,16059032","0,29592"
2022,Madagascar,"4,203046158","-636,900587","4429,579102","508,7184406","15869,94588","9,87432675","0,29592"
2023,Madagascar,"4,022044442","-1074,219258","4525,424805","544,9972925","17420,81447","7,5","0,29592"
2024,Madagascar,"3,830998277","-1146,624137","4724,021484","550,3773138","18019,72641","8,0","0,29592"
2015,Malawi,"2,27","-1005,613301","718,0050049","449,4344908","7732,634121","21,71111321","0,28247"
2016,Malawi,"4,0","-1558,043206","730,272522","506,1369692","8943,537931","11,54339392","0,28247"
2017,Malawi,"4,353564716","-1705,025812","732,333313","544,5928308","9880,664817","12,42017811","0,28247"
2018,Malawi,"5,716825192","-1321,052063","745,5406494","591,8462137","11025,35456","9,370836056","0,28247"
2019,Malawi,"0,79359643","-1638,679485","749,5274658","614,8052495","11761,19676","8,625514697","0,28247"
2020,Malawi,"4,558292119","-1917,650723","805,8996582","617,4945288","12379,07213","9,330144108","0,28247"
2021,Malawi,"1,212014333","-2218,113298","949,0390015","604,269606","12429,05716","20,95396973","0,28247"
2022,Malawi,"1,467698518","-2276,103105","1161,09436","595,5682456","12569,15932","28,78974282","0,28247"
2023,Malawi,"1,8","-1961,886449","1722,713135","498,1590414","10787,77651","32,17965042","0,28247"
2024,Malawi,"3,5","-2085,244465","1755,039795","581,5421682","12919,61059","23,4728846","0,28247"
2015,Mali,"5,764064946","-1015,838147","592,6055908","895,3902397","16743,79748","-1,799647071","0,35244"
2016,Mali,"5,418533372","-1212,9187","580,6567383","948,0794578","18308,36241","1,759857429","0,35244"
2017,Mali,"4,650586624","-836,2549495","555,4464722","1021,772593","20368,01486","0,299546507","0,35244"
2018,Mali,"6,2835","-1288,754662","585,9110107","995,6445745","20477,42196","-1,658266949","0,35244"
2019,Mali,"0,6712","-379,6830678","575,5859985","975,2431762","20698,56117","0,43808894","0,35244"
2020,Mali,"3,6012","-1468,520925","554,5307007","1049,954083","22999,2442","3,925602831","0,35244"
2021,Mali,"6,9506","-1475,427298","623,7597046","1002,255284","22644,9559","9,621476085","0,35244"
2022,Mali,"10,6513","-1610,328886","606,5697632","1076,541261","25076,95213","2,058802283","0,35244"
