Année,Pays,Annual Real GDP Growth (%),Current Account Balance (mn),Exchange Rate,GDP Per Capita,Gross Domestic Product (mn),Inflation Rate (%),Integration_Regionale_Score
2023,Mali,"4,7","-1025,5","606,3452759","924,9135222","22226,59685","3,206398641","0,35244"
2024,Mali,"4,9","-1163,2","582,2852173","1008,258503","24994,7283","3,4475","0,35244"
2015,Maroc,"1,047130918","-4179,669587","9,807476044","3176,338786","111572,9465","1,635311143","0,43036"
2016,Maroc,"4,234876815","-3677,255014","9,691997528","3331,54557","118540,5791","0,754663249","0,43036"
2017,Maroc,"2,990302249","-6205,208862","9,386102676","3534,397953","127341,1384","1,803916711","0,43036"
2018,Maroc,"2,20325158","-4406,759941","9,61707592","3534,796409","128920,2675","0,303386037","0,43036"
2019,Maroc,"-7,178224437","-1368,382876","9,496847153","3287,775902","121353,6431","0,705968661","0,43036"
2020,Maroc,"8,154797592","-3348,692438","8,988484383","3843,165929","142022,0524","1,40195884","0,43036"
2021,Maroc,"1,52716837","-4800,285754","10,16065979","3508,042127","130951,9291","6,657042028","0,43036"
2022,Maroc,"3,40336998","-891,2220012","10,13142586","3829,963497","144437,5175","6,091141525","0,43036"
2023,Maroc,"3,162740442","-2371,739596","9,942358971","3850,884824","146646,2112","0,985256592","0,43036"
2024,Maroc,"3,732459772","-2880,588698","9,904126167","3944,785355","151601,1387","1,683323215","0,43036"
2015,Maurice,"3,865001359","-491,3515174","35,54188156","9965,725714","12594,15597","0,977675135","0,42373"
2016,Maurice,"3,827024621","-612,2274013","34,48140717","10841,68504","13713,50646","3,666997027","0,42373"
2017,Maurice,"3,9888","-555,3929776","33,93444824","11643,44404","14735,67498","3,216053831","0,42373"
2018,Maurice,"2,8913","-718,4954861","35,47351837","11403,25235","14436,34642","0,40565519","0,42373"
2019,Maurice,"-14,5466","-1002,712258","39,34693146","9011,043238","11408,10689","2,580800772","0,42373"
2020,Maurice,"3,4038","-1496,640055","41,69213486","9068,972598","11484,34835","4,028528882","0,42373"
2021,Maurice,"8,8799","-1436,824184","44,18277359","10223,78856","12907,7682","10,77375122","0,42373"
2022,Maurice,"5,0","-696,8139508","45,26722336","11182,18697","14101,19624","7,052982385","0,42373"
2023,Maurice,"4,7","-1050,013442","46,41467667","11871,73325","14952,55488","3,604522039","0,42373"
2024,Maurice,"3,3","-905,0","46,1617012","12647,72484","16041,10942","2,7094","0,42373"
2015,Mauritanie,"1,260909217","-882,9191453","352,3708191","153,6855677","639,874779","1,47171046","0,38605"
2016,Mauritanie,"3,497175","-709,0006898","357,9441528","158,7858966","680,0136224","2,25427652","0,38605"
2017,Mauritanie,"2,115267634","-972,88644","35,67750168","1697,256566","7473,550205","3,067359961","0,38605"
2018,Mauritanie,"5,861141328","-831,1064019","36,69083405","1782,292771","8066,118829","2,300092621","0,38605"
2019,Mauritanie,"-0,938516152","-576,1750867","37,18916702","1807,7663","8405,498655","2,385694885","0,38605"
2020,Mauritanie,"2,445368256","-807,8634188","36,0633316","2166,0449","9996,240899","3,565164847","0,38605"
2021,Mauritanie,"7,075","-1424,095461","36,93500137","2312,831521","10953,89157","9,525266286","0,38605"
2022,Mauritanie,"3,4","-966,5058532","36,48916626","2257,716445","10979,25024","4,953050345","0,38605"
2023,Mauritanie,"4,3","-1447,837863","36,66282272","2162,435274","10799,03309","2,78","0,38605"
2024,Mauritanie,"5,0","-1075,878861","37,57817078","2222,97756","11399,74237","3,7","0,38605"
2015,Mozambique,"3,82420637","-4066,257223","63,05623245","433,6705477","12069,05134","17,41804182","0,38005"
2016,Mozambique,"3,741319042","-2379,51102","63,58432388","463,0053566","13264,64046","15,11320739","0,38005"
2017,Mozambique,"3,428172771","-4425,237192","60,32620621","510,3778955","15017,3592","3,9113344","0,38005"
2018,Mozambique,"2,3178","-2493,900604","62,54833221","512,2089206","15512,75937","2,802703079","0,38005"
2019,Mozambique,"-1,2195","-3557,623414","69,46499634","456,585453","14235,42126","3,483935675","0,38005"
2020,Mozambique,"2,3774","-3426,4623","65,46499634","504,0389467","16168,05729","6,40847653","0,38005"
2021,Mozambique,"4,3645","-6366,77223","63,85083389","572,748834","18883,52906","10,27940181","0,38005"
2022,Mozambique,"5,4368","-2207,224607","63,88583374","617,1956009","20921,07928","7,126974821","0,38005"
2023,Mozambique,"1,9","-2498,192202","63,90499878","652,5142526","22745,34182","4,078568348","0,38005"
2024,Mozambique,"1,6","-6839,3","63,90340042","653,4571811","23416,63808","4,4331","0,38005"
2015,Namibie,"0,033792771","-1768,82088","14,70876694","4547,00627","10722,04085","6,728582346","0,337"
2016,Namibie,"-1,027250579","-570,0419271","13,31289959","5363,929543","12887,50049","6,145799811","0,337"
2017,Namibie,"1,095152233","-485,9198442","13,23394203","5588,373769","13682,0155","4,291591053","0,337"
2018,Namibie,"-1,649303031","-221,3616866","14,44869041","5027,688758","12541,69027","3,722394144","0,337"
2019,Namibie,"-8,10140426","316,1625861","16,46326637","4165,326284","10583,7442","2,209382369","0,337"
2020,Namibie,"3,603838586","-1395,138187","14,77867508","4412,828022","12402,46497","3,616905301","0,337"
2021,Namibie,"5,398717212","-1602,821077","16,35585785","4349,79648","12569,4416","6,081281141","0,337"
2022,Namibie,"4,442805274","-1895,571401","18,44630814","4187,608689","12408,28237","5,879934633","0,337"
2023,Namibie,"3,711550326","-1920,003001","18,32865906","4413,121641","13372,33669","4,239039229","0,337"
2024,Namibie,"3,3","-2259,228668","18,48982048","4597,226942","14218,37704","4,479481535","0,337"
2015,Niger,"4,926937529","-1181,659914","592,6055908","500,2150002","10398,86409","1,653889224","0,29859"
2016,Niger,"4,894571442","-1274,368826","580,6567383","517,7717472","11185,10618","2,796373189","0,29859"
2017,Niger,"6,481388047","-1625,023612","555,4464722","570,7240016","12808,66232","2,96760366","0,29859"
2018,Niger,"5,941394895","-1572,44025","585,9110107","554,0996064","12916,46022","-2,489792651","0,29859"
2019,Niger,"3,550228966","-1815,733516","575,5859985","567,7854091","13744,17473","2,89819376","0,29859"
2020,Niger,"1,387125494","-2099,092174","554,5307007","608,7223934","14915,0013","3,837868028","0,29859"
2021,Niger,"11,89982785","-2500,089005","623,7597046","608,9841291","15414,58983","4,226217919","0,29859"
2022,Niger,"2,5","-2332,754444","606,5697632","642,0497089","16795,93499","3,700973164","0,29859"
2023,Niger,"10,30000003","-1273,289665","606,1029663","755,7336837","20429,3043","9,071519977","0,29859"
2024,Niger,"6,600000013","-782,8817033","630,4588623","780,4095954","21787,3432","4,2","0,29859"
2015,Nigeria,"-1,616868291","5077,217476","253,4920044","2176,000159","404649,5205","15,69681264","0,2922"
2016,Nigeria,"0,805886974","13563,76522","305,7901001","1968,560248","375745,4864","16,50226621","0,2922"
2017,Nigeria,"1,922757157","7283,154463","306,0836792","2153,097578","421737,3098","12,09510652","0,2922"
2018,Nigeria,"2,208429277","-13685,219","306,9209595","2361,207469","474516,7604","11,39642234","0,2922"
2019,Nigeria,"-1,794253081","-15985,92754","358,810791","2085,474118","429898,7733","13,24602343","0,2922"
2020,Nigeria,"3,647186538","-3254,16317","401,1520386","2008,539073","438924,6095","16,95284572","0,2922"
2021,Nigeria,"3,251681412","1018,598846","425,9791565","2128,890689","475063,8648","18,84718778","0,2922"
2022,Nigeria,"5,129254598","6423,22272","645,7685547","1593,004127","363018,4719","24,6595502","0,2922"
2023,Nigeria,"4,062708242","17215,26932","1478,96521","1083,423593","252090,4361","33,24209665","0,2922"
2024,Nigeria,"3,125096922","5863,987637","1620,541016","1169,164642","277709,0841","22,39743563","0,2922"
2015,Ouganda,"4,329146418","-795,9955059","3420,0979","800,2566166","31729,51304","5,706375046","0,37573"
2016,Ouganda,"5,047777804","-1501,727445","3611,224365","810,462332","33363,96891","5,209717059","0,37573"
2017,Ouganda,"6,336633663","-2084,720708","3727,069092","829,4280181","35440,65633","2,61601191","0,37573"
2018,Ouganda,"7,777142272","-2632,53","3704,049072","851,8833823","37712,5255","2,867588035","0,37573"
2019,Ouganda,"-1,411683569","-3598,19","3718,249023","872,0211782","39887,12071","3,313322895","0,37573"
2020,Ouganda,"5,751972414","-3604,9","3587,051758","988,250683","45371,50793","2,204572048","0,37573"
2021,Ouganda,"5,799959386","-4063,94","3689,817383","1059,115269","50109,6231","7,19578886","0,37573"
2022,Ouganda,"4,996033798","-3766,44","3726,140381","1067,351943","51933,71764","5,350948043","0,37573"
2023,Ouganda,"6,3","-5488,712812","3757,262451","1131,47549","56590,85075","3,323380671","0,37573"
2024,Ouganda,"6,1","-5698,714298","3622,567871","1325,842878","68128,29574","3,729175402","0,37573"
2015,RDC,"2,399379098","-1504,159532","1010,302734","489,9181541","38600,22513","2,885851073","0,2411"
2016,RDC,"3,726947653","-1241,424116","1464,417969","485,2744519","39500,74107","68,48864794","0,2411"
2017,RDC,"5,815557391","-1672,321587","1622,52356","571,3998272","48036,49324","24,47465407","0,2411"
2018,RDC,"4,446607709","-1693,232061","1647,760132","586,3883564","50892,97852","5,752107625","0,2411"
2019,RDC,"1,735304804","-1052,131626","1851,122192","554,0692699","49623,22173","30,22934809","0,2411"
2020,RDC,"6,200274838","-587,4069704","1989,391479","581,0849571","57613,9529","13,93345171","0,2411"
2021,RDC,"8,543726498","-3148,079379","2006,708252","642,3737784","65777,12723","9,041482155","0,2411"
2022,RDC,"8,4","-3882,715616","2340,035645","660,7633059","69901,97238","32,33583872","0,2411"
2023,RDC,"4,5","-3286,312095","2808,88623","673,4770606","73595,05774","25,90058024","0,2411"
2024,RDC,"4,9","-2554,737925","2886,708984","778,4291484","87832,08587","15,68466197","0,2411"
2015,Sénégal,"6,228449896","-795,6482153","592,6055908","1269,862152","19040,31311","0,837284943","0,40411"
2016,Sénégal,"7,153786942","-1526,269729","580,6567383","1361,733145","20996,56337","1,318153149","0,40411"
2017,Sénégal,"6,2095","-2215,256001","555,4464722","1458,098963","23116,70097","0,460985643","0,40411"
2018,Sénégal,"4,6136","-1897,946142","585,9110107","1436,180417","23403,99608","1,760111512","0,40411"
2019,Sénégal,"1,3421","-2662,353129","575,5859985","1465,033045","24530,51331","2,543146857","0,40411"
2020,Sénégal,"6,544","-3327,276074","554,5307007","1599,673498","27520,78286","2,180322781","0,40411"
2021,Sénégal,"3,8219","-5542,372487","623,7597046","1562,541237","27619,4789","9,696818991","0,40411"
2022,Sénégal,"4,3375","-6071,838779","606,5697632","1674,27191","30408,12642","5,939477988","0,40411"
2023,Sénégal,"6,9","-3985,2","606,3452759","1760,49393","32852,57722","0,804503299","0,40411"
2024,Sénégal,"8,8","-3076,0","582,2852173","1961,122104","37600,59409","1,3432","0,40411"
2015,Tanzanie,"6,867116196","-1217,739522","2177,08667","966,2979167","49774,00569","5,174766293","0,3124"
2016,Tanzanie,"6,77290597","-1477,529193","2228,856689","1003,785413","53274,90699","5,318716052","0,3124"
2017,Tanzanie,"6,950556969","-2308,82664","2263,781738","1001,730334","54774,61465","3,494458489","0,3124"
2018,Tanzanie,"6,9154","-1340,241664","2288,206787","1043,947627","58797,21827","3,46428058","0,3124"
2019,Tanzanie,"4,5349","-1458,54737","2294,14624","1092,599731","63371,87698","3,290290628","0,3124"
2020,Tanzanie,"4,8383","-2374,193508","2297,76416","1137,867473","67964,82417","3,690919588","0,3124"
2021,Tanzanie,"4,6651","-5482,216435","2303,004639","1205,863806","74172,68273","4,350272043","0,3124"
2022,Tanzanie,"5,0639","-2958,303206","2383,007324","1237,214993","78368,90927","3,799232914","0,3124"
2023,Tanzanie,"5,5729","-2379,8","2597,644531","1214,813796","79243,51876","3,056946763","0,3124"
2024,Tanzanie,"6,0","-2173,4","2543,117676","1317,622965","88511,32267","3,3171","0,3124"
2015,Tchad,"-6,431087726","-717,5064353","592,6055908","920,4734618","13403,61975","-0,792440525","0,30256"
2016,Tchad,"-3,143258167","-1019,368706","580,6567383","888,9428072","13349,04168","-1,53709963","0,30256"
2017,Tchad,"5,7411","-951,0528719","555,4464722","990,2616746","15326,99986","4,274621986","0,30256"
2018,Tchad,"5,3887","-1236,170796","585,9110107","935,3954365","14916,64065","-0,971939175","0,30256"
2019,Tchad,"-0,4089","-728,4655678","575,5859985","888,4574464","14593,67674","4,464144372","0,30256"
2020,Tchad,"0,294","45,56875831","554,5307007","893,212923","15924,44384","-0,77284437","0,30256"
2021,Tchad,"4,1102","833,1804061","623,7597046","879,2022399","16225,95516","5,788026878","0,30256"
2022,Tchad,"4,028","-102,8901574","606,5697632","911,1542","17602,6463","10,83635684","0,30256"
2023,Tchad,"1,515","-354,2156603","607,0821533","996,3112608","20224,24483","8,899507323","0,30256"
2024,Tchad,"1,7","-273,3453287","598,3195801","1045,531489","21960,03497","4,0252","0,30256"
2015,Togo,"5,1","-461,0246046","592,6055908","787,3211981","6031,667698","2,58390527","0,39946"
2016,Togo,"4,4","-96,64329547","580,6567383","814,3985932","6395,472153","-0,980289496","0,39946"
2017,Togo,"4,795183331","-184,8515864","555,4464722","883,8326185","7112,201081","0,928170504","0,39946"
2018,Togo,"4,922833214","-55,44357295","585,9110107","875,942632","7220,395115","0,685897591","0,39946"
2019,Togo,"2,162286574","-20,73772112","575,5859985","897,0336835","7573,65539","1,827540385","0,39946"
2020,Togo,"5,990876104","-217,3519587","554,5307007","963,8068837","8334,038123","4,558772926","0,39946"
2021,Togo,"5,759542515","-281,0956002","623,7597046","917,6186404","8126,430679","7,617125487","0,39946"
2022,Togo,"6,407922157","-225,5202028","606,5697632","1001,016479","9079,219464","5,302548091","0,39946"
2023,Togo,"5,3","-370,3306579","606,3477173","1055,582009","9806,356863","2,870214053","0,39946"
2024,Togo,"5,3","-428,7187996","583,8901367","1163,14931","11067,36568","2,3","0,39946"
2015,Tunisie,"1,229070796","-3783,414286","2,148033381","3924,302361","44360,08628","3,629399374","0,33754"
2016,Tunisie,"1,918681941","-4222,408217","2,419425011","3687,739339","42163,53909","5,308848396","0,33754"
2017,Tunisie,"2,715137792","-4607,847185","2,64686656","3690,942787","42686,5026","7,30759176","0,33754"
2018,Tunisie,"0,980664328","-3373,037345","2,934433222","3583,295339","41905,63925","6,720075329","0,33754"
2019,Tunisie,"-9,011948978","-2554,750409","2,812358379","3595,325205","42491,77519","5,634151159","0,33754"
2020,Tunisie,"4,736268965","-2770,055368","2,794466734","3906,939635","47073,23884","5,706350208","0,33754"
2021,Tunisie,"2,673248327","-3969,241926","3,103600025","3708,848094","44948,76881","8,306461245","0,33754"
2022,Tunisie,"0,039175602","-1110,5133","3,106166601","3950,375849","48196,28797","9,328995975","0,33754"
2023,Tunisie,"1,411669332","-876,9896426","3,11228323","4196,253106","51517,85677","7,206616572","0,33754"
2024,Tunisie,"1,657473339","-2040,369455","3,090749979","4583,072896","56594,41022","5,398324248","0,33754"
2015,Zambie,"3,757033233","-953,9616062","10,30749989","1250,305942","20965,13003","17,86973008","0,28707"
2016,Zambie,"3,396182044","-435,005245","9,517499924","1495,755178","25873,57307","6,577311542","0,28707"
2017,Zambie,"4,034811566","-342,3565908","10,45833302","1475,190348","26311,49504","7,494571927","0,28707"
2018,Zambie,"1,441305977","140,712285","12,89000034","1268,158226","23308,7482","9,150316443","0,28707"
2019,Zambie,"-2,785055046","2138,616084","18,34409332","958,250455","18137,76461","15,73306047","0,28707"
2020,Zambie,"6,234922048","2629,551251","20,01848602","1134,720794","22096,41801","22,02076762","0,28707"
2021,Zambie,"5,249622298","1093,013822","16,93759346","1457,41999","29174,63336","10,99320392","0,28707"
2022,Zambie,"5,32950099","-582,7154703","20,21201706","1340,688272","27577,95775","10,88453169","0,28707"
2023,Zambie,"3,979070867","306,3080632","26,16641808","1205,129086","25470,40323","14,98562627","0,28707"
2024,Zambie,"4,8501164","456,4281043","25,72104073","1418,087966","30782,43548","13,30328498","0,28707"
2015,Égypte,"4,346643456","-20493,9","10,02540112","2861,428343","270253,5259","13,81360621","0,422"
2016,Égypte,"4,181221","-7939,7","17,78253365","2023,331164","195135,2979","29,50660839","0,422"
2017,Égypte,"5,356935862","-7698,166088","17,76729012","2537,51215","249751,0859","14,40146578","0,422"
2018,Égypte,"5,6218","-10221,89526","16,7705822","3161,205727","317347,3608","9,152799593","0,422"
2019,Égypte,"3,5961","-14235,95691","15,75917339","3936,108544","402799,318","5,04493289","0,422"
2020,Égypte,"3,3259","-18610,82818","15,64452744","4163,042569","461918,7144","5,214049405","0,422"
2021,Égypte,"6,6263","-10536,55573","19,16044044","4072,781444","458669,5189","13,89566098","0,422"
2022,Égypte,"3,6665","-12564,26898","30,62641335","3418,398677","391528,8563","33,88477631","0,422"
2023,Égypte,"2,3486","-22119,2","45,29925919","3086,611972","359708,3576","28,27058993","0,422"
2024,Égypte,"4,3941","-13859,1","49,25740051","3130,06262","370492,9921","14,0899","0,422"
2015,Éthiopie,"7,958070903","-7905,485193","21,7315464","696,479204","72157,65605","6,628133372","0,28723"
2016,Éthiopie,"9,564189655","-5928,627607","23,86610413","721,7534905","76794,51798","10,68711503","0,28723"
2017,Éthiopie,"6,816166548","-4611,293723","27,42938614","734,3628342","80210,3473","13,83303566","0,28723"
2018,Éthiopie,"8,364302139","-5025,133763","29,06974983","825,8650418","92561,90256","15,80963217","0,28723"
2019,Éthiopie,"6,059295613","-2718,80379","34,92716599","840,4610146","96622,40961","20,35634686","0,28723"
2020,Éthiopie,"5,641528935","-4507,26834","43,73377991","812,6851035","99260,21103","26,83952216","0,28723"
2021,Éthiopie,"5,321766451","-5160,399281","51,75621414","948,7780142","118961,8548","33,88987971","0,28723"
2022,Éthiopie,"6,594621726","-4787,655499","54,60094833","1241,311336","159746,4562","30,21882781","0,28723"
2023,Éthiopie,"8,1","-5514,226211","76,41926575","1175,862343","155284,1071","23,78363204","0,28723"
2024,Éthiopie,"6,7","-4357,028086","134,6137848","799,0665444","108251,1837","13,878348","0,28723"
