Pays,Année,FDI Inflows % GDP,Political Stability,Regulatory Quality,kaopen
Mali,2023,3.17422530916772,-2.56074357032776,-0.634121775627136,-1.2538762092590332
Mali,2024,2.83131972701562,-2.7291362285614,-0.679561257362366,-1.2538762092590332
Maroc,2015,2.94611108390154,-0.344394981861115,-0.0984931141138077,-1.2538762092590332
Maroc,2016,2.94611108390154,-0.344394981861115,-0.0984931141138077,-1.2538762092590332
Maroc,2017,1.93000540251056,-0.317617774009705,-0.155640959739685,-1.2538762092590332
Maroc,2018,2.26092196120537,-0.37808883190155,-0.158764094114304,-1.2538762092590332
Maroc,2019,2.78337936840164,-0.3484927713871,-0.259155303239822,-1.2538762092590332
Maroc,2020,1.33479789567415,-0.345805376768112,-0.154595121741295,-1.2538762092590332
Maroc,2021,1.16907334587558,-0.359523236751556,-0.0479148365557194,-1.2538762092590332
Maroc,2022,1.59422321445366,-0.40256267786026,-0.133877843618393,-1.2538762092590332
Maroc,2023,1.74814323662076,-0.362119138240814,-0.0868896543979645,-1.2538762092590332
Maroc,2024,0.725864122672683,-0.367761224508286,-0.0642079934477806,-1.2538762092590332
Maurice,2015,1.77973545308924,0.988632321357727,1.13669097423553,1.0219684839248655
Maurice,2016,1.77973545308924,0.988632321357727,1.13669097423553,1.0219684839248655
Maurice,2017,2.96891288123063,0.999218165874481,1.09485113620758,1.0219684839248655
Maurice,2018,3.45396863043017,0.962365567684174,1.05010139942169,1.0219684839248655
Maurice,2019,3.078791712383,0.859585344791412,1.04394924640656,1.0219684839248655
Maurice,2020,3.03223371830849,0.802008211612701,1.01627027988434,1.0219684839248655
Maurice,2021,1.94246862517576,0.87304550409317,1.1811306476593,1.0219684839248655
Maurice,2022,2.24180552669211,0.832595586776733,1.15921568870544,1.0219684839248655
Maurice,2023,4.21993412406582,0.830023586750031,1.16610610485077,1.0219684839248655
Maurice,2024,5.39963130399295,0.775418817996979,1.06447863578796,1.0219684839248655
Mauritanie,2015,8.13584950372229,-0.635684847831726,-0.912680149078369,-1.2538762092590332
Mauritanie,2016,8.13584950372229,-0.635684847831726,-0.912680149078369,-1.2538762092590332
Mauritanie,2017,4.23731114711712,-0.748691558837891,-0.788824498653412,-1.2538762092590332
Mauritanie,2018,8.65007999188081,-0.629497766494751,-0.819411277770996,-1.2538762092590332
Mauritanie,2019,10.3416772803986,-0.632382810115814,-0.865196943283081,-1.2538762092590332
Mauritanie,2020,-11.1917343784634,-0.562921166419983,-0.82778126001358,-1.2538762092590332
Mauritanie,2021,11.2328299227716,-0.700949966907501,-0.894477546215057,-1.2538762092590332
Mauritanie,2022,11.6047527792442,-0.555513858795166,-1.07720506191254,-1.2538762092590332
Mauritanie,2023,14.6644208551054,-0.516949355602264,-1.06221723556519,-1.2538762092590332
Mauritanie,2024,7.90868374475115,-0.503423988819122,-0.997108280658722,-1.2538762092590332
Mozambique,2015,23.8654900431928,-0.516435563564301,-0.56189900636673,-1.2538762092590332
Mozambique,2016,23.8654900431928,-0.516435563564301,-0.56189900636673,-1.2538762092590332
Mozambique,2017,25.9187724637849,-1.09681463241577,-0.74905401468277,-1.2538762092590332
Mozambique,2018,17.4831119319856,-0.918098509311676,-0.770824313163757,-1.2538762092590332
Mozambique,2019,11.1741431838994,-0.833229660987854,-0.796630501747131,-1.2538762092590332
Mozambique,2020,21.7841914901932,-0.765720069408417,-0.780855536460876,-1.2538762092590332
Mozambique,2021,22.3944370320025,-1.28312349319458,-0.772882997989655,-1.2538762092590332
Mozambique,2022,32.7522138534006,-1.25703620910645,-0.796027064323425,-1.2538762092590332
Mozambique,2023,16.0042947069706,-1.26560831069946,-0.726218461990356,-1.2538762092590332
Mozambique,2024,12.8268059338812,-1.26869130134583,-0.708528399467468,-1.2538762092590332
Namibie,2015,7.40068933136127,0.725260257720947,0.0441579781472683,-1.2538762092590332
Namibie,2016,7.40068933136127,0.725260257720947,0.0441579781472683,-1.2538762092590332
Namibie,2017,3.34614729388682,0.699528992176056,-0.00704942131415,-1.2538762092590332
Namibie,2018,2.17454294554105,0.621906340122223,-0.117920652031898,-1.2538762092590332
Namibie,2019,2.61353036539297,0.685118496417999,-0.000688285275828,-1.2538762092590332
Namibie,2020,-0.504528129988526,0.528890490531921,-0.0003019496798515,-1.2538762092590332
Namibie,2021,-1.41911288298827,0.512431561946869,0.0099775996059179,-1.2538762092590332
Namibie,2022,6.7751349963048,0.518789291381836,-0.0211970582604408,-1.2538762092590332
Namibie,2023,8.40158434745147,0.559885740280151,-0.0150013873353601,-1.2538762092590332
Namibie,2024,18.490819609558,0.54477721452713,-0.0622607916593552,-1.2538762092590332
Niger,2015,5.46761764113716,-1.05970323085785,-0.780473530292511,-1.2538762092590332
Niger,2016,5.46761764113716,-1.05970323085785,-0.780473530292511,-1.2538762092590332
Niger,2017,2.89774478323805,-1.10075747966766,-0.720742762088776,-1.2538762092590332
Niger,2018,3.02823024727599,-1.25950562953949,-0.72576904296875,-1.2538762092590332
Niger,2019,3.63037399478134,-1.35827600955963,-0.682929277420044,-1.2538762092590332
Niger,2020,5.56378872795104,-1.40500640869141,-0.72416877746582,-1.2538762092590332
Niger,2021,2.62395545283651,-1.66720771789551,-0.79823899269104,-1.2538762092590332
Niger,2022,3.98812628006033,-1.53854990005493,-0.760396122932434,-1.2538762092590332
Niger,2023,6.25880834283465,-1.46439230442047,-0.72080385684967,-1.2538762092590332
Niger,2024,6.14147869426916,-1.66885960102081,-0.816925287246704,-1.2538762092590332
Nigeria,2015,0.621501637000126,-1.92170512676239,-0.887996912002563,-0.6805101037025452
Nigeria,2016,0.621501637000126,-1.92170512676239,-0.887996912002563,-0.6805101037025452
Nigeria,2017,0.853395742751916,-1.87388896942139,-0.94233363866806,-0.6805101037025452
Nigeria,2018,0.642182922336257,-1.99671792984009,-0.917148351669312,-0.6805101037025452
Nigeria,2019,0.183821495682229,-2.09752702713013,-0.878198742866516,-0.6805101037025452
Nigeria,2020,0.344961215904222,-1.93315482139587,-0.940476417541504,-0.6805101037025452
Nigeria,2021,0.398484830422215,-1.89201462268829,-1.02443432807922,-0.6805101037025452
Nigeria,2022,0.543909122152652,-1.78738462924957,-0.944378197193146,-0.6805101037025452
Nigeria,2023,-0.0288727652154093,-1.77890145778656,-1.15594470500946,-0.6805101037025452
Nigeria,2024,0.384195197914633,-1.7684383392334,-0.936865150928497,-0.6805101037025452
Ouganda,2015,2.27760507458345,-0.804575800895691,-0.319013208150864,2.280830383300781
Ouganda,2016,2.27760507458345,-0.804575800895691,-0.319013208150864,2.280830383300781
Ouganda,2017,2.1425304891559,-0.71827632188797,-0.272560328245163,2.280830383300781
Ouganda,2018,2.61088918011351,-0.569948732852936,-0.263932079076767,2.280830383300781
Ouganda,2019,3.20512810607337,-0.701696455478668,-0.286415815353394,2.280830383300781
Ouganda,2020,3.68569218154174,-0.694263935089111,-0.414516240358353,2.280830383300781
Ouganda,2021,3.16881317773755,-0.811038911342621,-0.482214450836182,2.280830383300781
Ouganda,2022,4.06673785760736,-0.937758684158325,-0.490780681371689,1.2017203569412231
Ouganda,2023,6.48067616265599,-0.711015820503235,-0.490339338779449,1.2017203569412231
Ouganda,2024,6.13816501913594,-0.69550609588623,-0.517365336418152,1.2017203569412231
RDC,2015,2.90127515060918,-2.1388533115387,-1.35994815826416,-1.2538762092590332
RDC,2016,2.90127515060918,-2.1388533115387,-1.35994815826416,-1.2538762092590332
RDC,2017,2.41546438746157,-2.22458934783936,-1.3217271566391,-1.2538762092590332
RDC,2018,2.79181852942997,-2.33944034576416,-1.48056161403656,-1.2538762092590332
RDC,2019,3.01664160584951,-2.08051562309265,-1.48891973495483,-1.2538762092590332
RDC,2020,2.88391132652101,-1.62642359733582,-1.52206444740295,-1.2538762092590332
RDC,2021,3.20844071096691,-1.78668558597565,-1.51124560832977,-1.2538762092590332
RDC,2022,2.84027556004194,-1.66062462329865,-1.44039714336395,-1.2538762092590332
RDC,2023,2.00131622839817,-1.98448967933655,-1.47606945037842,-1.2538762092590332
RDC,2024,3.40082269757578,-2.04486203193665,-1.40857565402985,-1.2538762092590332
Sénégal,2015,2.30194934655844,-0.120225243270397,-0.224439725279808,-1.2538762092590332
Sénégal,2016,2.30194934655844,-0.120225243270397,-0.224439725279808,-1.2538762092590332
Sénégal,2017,2.48110320660753,-0.22595489025116,-0.210808366537094,-1.2538762092590332
Sénégal,2018,2.80185380597297,-0.0557225905358791,-0.195707216858864,-1.2538762092590332
Sénégal,2019,3.6676580901097,-0.107357509434223,-0.147642567753792,-1.2538762092590332
Sénégal,2020,4.55247618583033,0.0375764071941376,-0.175264254212379,-1.2538762092590332
Sénégal,2021,7.52395708111684,-0.143102943897247,-0.294217169284821,-1.2538762092590332
Sénégal,2022,9.40426405095026,-0.179771110415459,-0.322730869054794,-1.2538762092590332
Sénégal,2023,10.5411241953817,-0.157593667507172,-0.296521306037903,-1.2538762092590332
Sénégal,2024,15.6044600024418,-0.138591378927231,-0.345079481601715,-1.2538762092590332
Tanzanie,2015,3.17633492826527,-0.423460692167282,-0.427903473377228,-1.2538762092590332
Tanzanie,2016,3.17633492826527,-0.423460692167282,-0.427903473377228,-1.2538762092590332
Tanzanie,2017,1.73591210997565,-0.448246777057648,-0.483072638511658,-1.2538762092590332
Tanzanie,2018,1.76011643802415,-0.570162117481232,-0.610115170478821,-1.2538762092590332
Tanzanie,2019,1.70440979499363,-0.580475687980652,-0.640993356704712,-1.2538762092590332
Tanzanie,2020,1.99459353959393,-0.388420015573502,-0.668204069137573,-1.2538762092590332
Tanzanie,2021,1.42845965174632,-0.480807662010193,-0.68933516740799,-1.2538762092590332
Tanzanie,2022,1.68494347865961,-0.33555868268013,-0.640137732028961,-1.2538762092590332
Tanzanie,2023,1.89781100360764,-0.260344117879868,-0.563533365726471,-1.2538762092590332
Tanzanie,2024,2.08641570952108,-0.0527516007423401,-0.588394701480865,-1.2538762092590332
Tchad,2015,3.84380092336452,-0.973281741142273,-1.22344315052032,-1.2538762092590332
Tchad,2016,3.84380092336452,-0.973281741142273,-1.22344315052032,-1.2538762092590332
Tchad,2017,1.87837153237555,-1.30189418792725,-1.18124747276306,-1.2538762092590332
Tchad,2018,2.72215531343515,-1.28639268875122,-1.22570562362671,-1.2538762092590332
Tchad,2019,3.00704966736056,-1.47801554203033,-1.12444484233856,-1.2538762092590332
Tchad,2020,3.80153819394825,-1.35045111179352,-1.12440085411072,-1.2538762092590332
Tchad,2021,3.73465690769548,-1.25522029399872,-1.12530958652496,-1.2538762092590332
Tchad,2022,4.17913326043699,-1.38986551761627,-1.17182517051697,-1.2538762092590332
Tchad,2023,3.44402627536712,-1.47040486335754,-1.14935708045959,-1.2538762092590332
Tchad,2024,4.97994045498876,-1.55946290493011,-1.15642070770264,-1.2538762092590332
Togo,2015,4.48026975109969,-0.232123047113419,-0.863928973674774,-1.2538762092590332
Togo,2016,4.48026975109969,-0.232123047113419,-0.863928973674774,-1.2538762092590332
Togo,2017,-0.76275824996834,-0.17511710524559,-0.834297657012939,-1.2538762092590332
Togo,2018,1.38645400988561,-0.874444663524628,-0.832186579704285,-1.2538762092590332
Togo,2019,-2.57457902571647,-0.885994553565979,-0.70613569021225,-1.2538762092590332
Togo,2020,4.9437244573784,-0.908257663249969,-0.744945108890533,-1.2538762092590332
Togo,2021,-0.79089727996859,-0.890698075294495,-0.664301931858063,-1.2538762092590332
Togo,2022,-1.59478801736582,-0.695706963539124,-0.646790862083435,-1.2538762092590332
Togo,2023,-2.00429827129667,-0.788051605224609,-0.562867999076843,-1.2538762092590332
Togo,2024,0.812296154474204,-0.954195141792297,-0.493230193853378,-1.2538762092590332
Tunisie,2015,2.11999260597179,-0.960177004337311,-0.388389468193054,-1.2538762092590332
Tunisie,2016,2.11999260597179,-0.960177004337311,-0.388389468193054,-1.2538762092590332
Tunisie,2017,1.40344558640993,-1.13972234725952,-0.453965753316879,-1.2538762092590332
Tunisie,2018,1.9233125677007,-1.02349054813385,-0.36254346370697,-1.2538762092590332
Tunisie,2019,2.32248034984414,-0.868207275867462,-0.494956314563751,-1.2538762092590332
Tunisie,2020,1.94487649950903,-0.877084732055664,-0.385123878717422,-1.2538762092590332
Tunisie,2021,1.46634304906862,-0.59432578086853,-0.303489238023758,-1.2538762092590332
Tunisie,2022,1.16289301361367,-0.75655198097229,-0.4002965092659,-1.2538762092590332
Tunisie,2023,1.43159199894021,-0.594559073448181,-0.414175897836685,-1.2538762092590332
Tunisie,2024,1.46351333844229,-0.630951106548309,-0.6191326379776,-1.2538762092590332
Zambie,2015,7.44741668984243,0.144709780812263,-0.495386928319931,2.280830383300781
Zambie,2016,7.44741668984243,0.144709780812263,-0.495386928319931,2.280830383300781
Zambie,2017,3.16251974813899,0.132928282022476,-0.539625227451324,2.280830383300781
Zambie,2018,4.28050117059574,0.142043307423592,-0.516228199005127,2.280830383300781
Zambie,2019,1.55231886738395,0.0826330557465553,-0.527298510074615,2.280830383300781
Zambie,2020,2.3509190433173,-0.116989657282829,-0.613412022590637,2.280830383300781
Zambie,2021,1.35190577412928,-0.13097919523716,-0.687793910503387,2.280830383300781
Zambie,2022,1.78407846118257,0.0524137951433659,-0.570348262786865,2.280830383300781
Zambie,2023,-0.223286755156161,0.161331877112389,-0.529057919979095,2.280830383300781
Zambie,2024,2.32465335614826,0.201727285981178,-0.49810004234314,2.280830383300781
Égypte,2015,2.10258128401326,-1.49933218955994,-0.796363055706024,-1.2538762092590332
Égypte,2016,2.10258128401326,-1.49933218955994,-0.796363055706024,-1.2538762092590332
Égypte,2017,2.43856278142762,-1.43972682952881,-0.892875909805298,-1.2538762092590332
Égypte,2018,2.98301550917695,-1.42964589595795,-0.813245594501495,-0.174766257405281
Égypte,2019,3.10040077579187,-1.18812155723572,-0.804274797439575,-0.174766257405281
Égypte,2020,2.82732944960686,-1.12463080883026,-0.758563220500946,-0.174766257405281
Égypte,2021,1.52462948997172,-1.18193280696869,-0.571031153202057,-0.174766257405281
Égypte,2022,1.20617861055665,-1.0328643321991,-0.519896507263184,-0.174766257405281
Égypte,2023,2.39118080969079,-0.978700578212738,-0.713920831680298,-0.174766257405281
Égypte,2024,2.48546398363597,-0.866764307022095,-0.665456295013428,-0.174766257405281
Éthiopie,2015,4.22926466080082,-1.49694204330444,-1.0579651594162,-1.2538762092590332
Éthiopie,2016,4.22926466080082,-1.49694204330444,-1.0579651594162,-1.2538762092590332
Éthiopie,2017,6.0502150951561,-1.61724519729614,-1.10960459709167,-1.2538762092590332
Éthiopie,2018,5.26039764214773,-1.67723059654236,-1.0297976732254,-1.2538762092590332
Éthiopie,2019,4.03228222144798,-1.27460920810699,-0.984722435474396,-1.2538762092590332
Éthiopie,2020,2.77536541541531,-1.30376279354095,-0.910632014274597,-1.2538762092590332
Éthiopie,2021,2.42792592797614,-1.75370299816132,-0.975501298904419,-1.2538762092590332
Éthiopie,2022,3.90520609771909,-2.18383121490479,-0.941965937614441,-1.2538762092590332
Éthiopie,2023,2.9803331590978,-2.07060623168945,-0.94841742515564,-1.2538762092590332
Éthiopie,2024,2.40146315358044,-1.96956777572632,-1.0210794210434,-1.2538762092590332
